********************************************************************************
*                             Initializing Cubiquity                           *
********************************************************************************
[13:13:53, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/SmallSphere.vdb'
[13:16:48, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/VoxeliensColoredCubes.vdb'
[13:18:17, Info   ]: Resizing compressed data buffer to 144307bytes. This should only happen once
[13:18:18, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/VoxeliensColoredCubes.vdb'
[13:20:13, Info   ]: Resizing compressed data buffer to 144307bytes. This should only happen once
[13:20:13, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/VoxeliensColoredCubes.vdb'
[13:21:42, Info   ]: Resizing compressed data buffer to 144307bytes. This should only happen once
[13:23:05, Info   ]: Creating empty voxel database as 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/0BEF5F35.vdb'
[13:54:06, Info   ]: Creating empty voxel database as 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/0487F1F7.vdb'
[13:54:46, Info   ]: Creating empty voxel database as 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/51ADDFD0.vdb'
[16:59:03, Info   ]: Resizing compressed data buffer to 144307bytes. This should only happen once
[16:59:16, Info   ]: Resizing compressed data buffer to 144307bytes. This should only happen once
********************************************************************************
*                             Shutting down Cubiquity                          *
********************************************************************************

